Faostat group code,Group name,,Area name,Start year,End year
5404,Western Europe,11,Austria,,9999
5404,Western Europe,15,Belgium-Luxembourg,,1999
5404,Western Europe,68,France,,9999
5404,Western Europe,79,Germany,,9999
5404,Western Europe,125,Liechtenstein,,9999
5404,Western Europe,140,Monaco,,9999
5404,Western Europe,150,Netherlands,,9999
5404,Western Europe,211,Switzerland,,9999
5404,Western Europe,255,Belgium,2000,9999
5404,Western Europe,256,Luxembourg,2000,9999
5500,Oceania,5,American Samoa,,9999
5500,Oceania,10,Australia,,9999
5500,Oceania,25,Solomon Islands,,9999
5500,Oceania,42,Christmas Island,,9999
5500,Oceania,43,Cocos (Keeling) Islands,,9999
5500,Oceania,47,Cook Islands,,9999
5500,Oceania,66,Fiji,,9999
5500,Oceania,70,French Polynesia,,9999
5500,Oceania,83,Kiribati,,9999
5500,Oceania,88,Guam,,9999
5500,Oceania,127,Marshall Islands,1991,9999
5500,Oceania,145,Micronesia (Federated States of),1991,9999
5500,Oceania,148,Nauru,,9999
5500,Oceania,153,New Caledonia,,9999
5500,Oceania,155,Vanuatu,,9999
5500,Oceania,156,New Zealand,,9999
5500,Oceania,160,Niue,,9999
5500,Oceania,161,Norfolk Island,,9999
5500,Oceania,163,Northern Mariana Islands,1991,9999
5500,Oceania,164,Pacific Islands Trust Territory,,1990
5500,Oceania,168,Papua New Guinea,,9999
5500,Oceania,172,Pitcairn Islands,,9999
5500,Oceania,180,Palau,1991,9999
5500,Oceania,218,Tokelau,,9999
5500,Oceania,219,Tonga,,9999
5500,Oceania,227,Tuvalu,,9999
5500,Oceania,242,Wake Island,,9999
5500,Oceania,243,Wallis and Futuna Islands,,9999
5500,Oceania,244,Samoa,,9999
5501,Australia & New Zealand,10,Australia,,9999
5501,Australia & New Zealand,42,Christmas Island,,9999
5501,Australia & New Zealand,43,Cocos (Keeling) Islands,,9999
5501,Australia & New Zealand,156,New Zealand,,9999
5501,Australia & New Zealand,161,Norfolk Island,,9999
5502,Melanesia,25,Solomon Islands,,9999
5502,Melanesia,66,Fiji,,9999
5502,Melanesia,153,New Caledonia,,9999
5502,Melanesia,155,Vanuatu,,9999
5502,Melanesia,168,Papua New Guinea,,9999
5503,Micronesia,83,Kiribati,,9999
5503,Micronesia,88,Guam,,9999
5503,Micronesia,127,Marshall Islands,1991,9999
5503,Micronesia,145,Micronesia (Federated States of),1991,9999
5503,Micronesia,148,Nauru,,9999
5503,Micronesia,163,Northern Mariana Islands,1991,9999
5503,Micronesia,164,Pacific Islands Trust Territory,,1990
5503,Micronesia,180,Palau,1991,9999
5504,Polynesia,5,American Samoa,,9999
5504,Polynesia,47,Cook Islands,,9999
5504,Polynesia,70,French Polynesia,,9999
5504,Polynesia,160,Niue,,9999
5504,Polynesia,172,Pitcairn Islands,,9999
5504,Polynesia,218,Tokelau,,9999
5504,Polynesia,219,Tonga,,9999
5504,Polynesia,227,Tuvalu,,9999
5504,Polynesia,242,Wake Island,,9999
5504,Polynesia,243,Wallis and Futuna Islands,,9999
5504,Polynesia,244,Samoa,,9999
5600,Antarctic Region,30,Antarctica,,9999
5600,Antarctic Region,71,French Southern and Antarctic Territories,,9999
5706,European Union,11,Austria,,9999
5706,European Union,15,Belgium-Luxembourg,,1999
5706,European Union,27,Bulgaria,,9999
5706,European Union,50,Cyprus,,9999
5706,European Union,54,Denmark,,9999
5706,European Union,63,Estonia,1992,9999
5706,European Union,67,Finland,,9999
5706,European Union,68,France,,9999
5706,European Union,79,Germany,,9999
5706,European Union,84,Greece,,9999
5706,European Union,97,Hungary,,9999
5706,European Union,98,Croatia,1992,9999
5706,European Union,104,Ireland,,9999
5706,European Union,106,Italy,,9999
5706,European Union,119,Latvia,1992,9999
5706,European Union,126,Lithuania,1992,9999
5706,European Union,134,Malta,,9999
5706,European Union,150,Netherlands,,9999
5706,European Union,167,Czech Republic,1993,9999
5706,European Union,173,Poland,,9999
5706,European Union,174,Portugal,,9999
5706,European Union,183,Romania,,9999
5706,European Union,198,Slovenia,1992,9999
5706,European Union,199,Slovakia,1993,9999
5706,European Union,203,Spain,,9999
5706,European Union,210,Sweden,,9999
5706,European Union,229,United Kingdom,,9999
5706,European Union,255,Belgium,2000,9999
5706,European Union,256,Luxembourg,2000,9999
5801,Least Developed Countries,2,Afghanistan,,9999
5801,Least Developed Countries,7,Angola,,9999
5801,Least Developed Countries,16,Bangladesh,,9999
5801,Least Developed Countries,18,Bhutan,,9999
5801,Least Developed Countries,25,Solomon Islands,,9999
5801,Least Developed Countries,28,Myanmar,,9999
5801,Least Developed Countries,29,Burundi,,9999
5801,Least Developed Countries,37,Central African Republic,,9999
5801,Least Developed Countries,39,Chad,,9999
5801,Least Developed Countries,45,Comoros,,9999
5801,Least Developed Countries,53,Benin,,9999
5801,Least Developed Countries,61,Equatorial Guinea,,9999
5801,Least Developed Countries,62,Ethiopia PDR,,1992
5801,Least Developed Countries,72,Djibouti,,9999
5801,Least Developed Countries,75,Gambia,,9999
5801,Least Developed Countries,83,Kiribati,,9999
5801,Least Developed Countries,90,Guinea,,9999
5801,Least Developed Countries,93,Haiti,,9999
5801,Least Developed Countries,115,Cambodia,,9999
5801,Least Developed Countries,120,Lao People's Democratic Republic,,9999
5801,Least Developed Countries,122,Lesotho,,9999
5801,Least Developed Countries,123,Liberia,,9999
5801,Least Developed Countries,129,Madagascar,,9999
5801,Least Developed Countries,130,Malawi,,9999
5801,Least Developed Countries,133,Mali,,9999
5801,Least Developed Countries,136,Mauritania,,9999
5801,Least Developed Countries,144,Mozambique,,9999
5801,Least Developed Countries,149,Nepal,,9999
5801,Least Developed Countries,155,Vanuatu,,9999
5801,Least Developed Countries,158,Niger,,9999
5801,Least Developed Countries,175,Guinea-Bissau,,9999
5801,Least Developed Countries,176,Timor-Leste,,9999
5801,Least Developed Countries,178,Eritrea,1993,9999
5801,Least Developed Countries,184,Rwanda,,9999
5801,Least Developed Countries,193,Sao Tome and Principe,,9999
5801,Least Developed Countries,195,Senegal,,9999
5801,Least Developed Countries,197,Sierra Leone,,9999
5801,Least Developed Countries,201,Somalia,,9999
5801,Least Developed Countries,206,Sudan (former),,2010
5801,Least Developed Countries,215,United Republic of Tanzania,,9999
5801,Least Developed Countries,217,Togo,,9999
5801,Least Developed Countries,226,Uganda,,9999
5801,Least Developed Countries,227,Tuvalu,,9999
5801,Least Developed Countries,233,Burkina Faso,,9999
5801,Least Developed Countries,238,Ethiopia,1993,9999
5801,Least Developed Countries,249,Yemen,,9999
5801,Least Developed Countries,250,Democratic Republic of the Congo,,9999
5801,Least Developed Countries,251,Zambia,,9999
5801,Least Developed Countries,276,Sudan,2011,9999
5801,Least Developed Countries,277,South Sudan,2011,9999
5802,Land Locked Developing Countries,1,Armenia,1992,9999
5802,Land Locked Developing Countries,2,Afghanistan,,9999
5802,Land Locked Developing Countries,18,Bhutan,,9999
5802,Land Locked Developing Countries,19,Bolivia (Plurinational State of),,9999
5802,Land Locked Developing Countries,20,Botswana,,9999
5802,Land Locked Developing Countries,29,Burundi,,9999
5802,Land Locked Developing Countries,37,Central African Republic,,9999
5802,Land Locked Developing Countries,39,Chad,,9999
5802,Land Locked Developing Countries,52,Azerbaijan,1992,9999
5802,Land Locked Developing Countries,108,Kazakhstan,1992,9999
5802,Land Locked Developing Countries,113,Kyrgyzstan,1992,9999
5802,Land Locked Developing Countries,120,Lao People's Democratic Republic,,9999
5802,Land Locked Developing Countries,122,Lesotho,,9999
5802,Land Locked Developing Countries,130,Malawi,,9999
5802,Land Locked Developing Countries,133,Mali,,9999
5802,Land Locked Developing Countries,141,Mongolia,,9999
5802,Land Locked Developing Countries,146,Republic of Moldova,1992,9999
5802,Land Locked Developing Countries,149,Nepal,,9999
5802,Land Locked Developing Countries,154,The former Yugoslav Republic of Macedonia,1992,9999
5802,Land Locked Developing Countries,158,Niger,,9999
5802,Land Locked Developing Countries,169,Paraguay,,9999
5802,Land Locked Developing Countries,181,Zimbabwe,,9999
5802,Land Locked Developing Countries,184,Rwanda,,9999
5802,Land Locked Developing Countries,208,Tajikistan,1992,9999
5802,Land Locked Developing Countries,209,Swaziland,,9999
5802,Land Locked Developing Countries,213,Turkmenistan,1992,9999
5802,Land Locked Developing Countries,226,Uganda,,9999
5802,Land Locked Developing Countries,233,Burkina Faso,,9999
5802,Land Locked Developing Countries,235,Uzbekistan,1992,9999
5802,Land Locked Developing Countries,238,Ethiopia,1993,9999
5802,Land Locked Developing Countries,251,Zambia,,9999
5802,Land Locked Developing Countries,277,South Sudan,2011,9999
5803,Small Island Developing States,5,American Samoa,,9999
5803,Small Island Developing States,8,Antigua and Barbuda,,9999
5803,Small Island Developing States,12,Bahamas,,9999
5803,Small Island Developing States,13,Bahrain,,9999
5803,Small Island Developing States,14,Barbados,,9999
5803,Small Island Developing States,17,Bermuda,,9999
5803,Small Island Developing States,22,Aruba,,9999
5803,Small Island Developing States,23,Belize,,9999
5803,Small Island Developing States,25,Solomon Islands,,9999
5803,Small Island Developing States,35,Cabo Verde,,9999
5803,Small Island Developing States,36,Cayman Islands,,9999
5803,Small Island Developing States,45,Comoros,,9999
5803,Small Island Developing States,47,Cook Islands,,9999
5803,Small Island Developing States,49,Cuba,,9999
5803,Small Island Developing States,55,Dominica,,9999
5803,Small Island Developing States,56,Dominican Republic,,9999
5803,Small Island Developing States,66,Fiji,,9999
5803,Small Island Developing States,70,French Polynesia,,9999
5803,Small Island Developing States,83,Kiribati,,9999
5803,Small Island Developing States,86,Grenada,,9999
5803,Small Island Developing States,87,Guadeloupe,,9999
5803,Small Island Developing States,88,Guam,,9999
5803,Small Island Developing States,91,Guyana,,9999
5803,Small Island Developing States,93,Haiti,,9999
5803,Small Island Developing States,109,Jamaica,,9999
5803,Small Island Developing States,127,Marshall Islands,1991,9999
5803,Small Island Developing States,132,Maldives,,9999
5803,Small Island Developing States,135,Martinique,,9999
5803,Small Island Developing States,137,Mauritius,,9999
5803,Small Island Developing States,142,Montserrat,,9999
5803,Small Island Developing States,145,Micronesia (Federated States of),1991,9999
5803,Small Island Developing States,148,Nauru,,9999
5803,Small Island Developing States,153,New Caledonia,,9999
5803,Small Island Developing States,155,Vanuatu,,9999
5803,Small Island Developing States,160,Niue,,9999
5803,Small Island Developing States,163,Northern Mariana Islands,1991,9999
5803,Small Island Developing States,168,Papua New Guinea,,9999
5803,Small Island Developing States,175,Guinea-Bissau,,9999
5803,Small Island Developing States,176,Timor-Leste,,9999
5803,Small Island Developing States,177,Puerto Rico,,9999
5803,Small Island Developing States,180,Palau,1991,9999
5803,Small Island Developing States,188,Saint Kitts and Nevis,,9999
5803,Small Island Developing States,189,Saint Lucia,,9999
5803,Small Island Developing States,191,Saint Vincent and the Grenadines,,9999
5803,Small Island Developing States,193,Sao Tome and Principe,,9999
5803,Small Island Developing States,196,Seychelles,,9999
5803,Small Island Developing States,200,Singapore,,9999
5803,Small Island Developing States,207,Suriname,,9999
5803,Small Island Developing States,219,Tonga,,9999
5803,Small Island Developing States,220,Trinidad and Tobago,,9999
5803,Small Island Developing States,224,Turks and Caicos Islands,,9999
5803,Small Island Developing States,227,Tuvalu,,9999
5803,Small Island Developing States,239,British Virgin Islands,,9999
5803,Small Island Developing States,240,United States Virgin Islands,,9999
5803,Small Island Developing States,244,Samoa,,9999
5803,Small Island Developing States,258,Anguilla,,9999
5803,Small Island Developing States,279,Curaçao,2011,9999
5815,Low Income Food Deficit Countries,2,Afghanistan,,9999
5815,Low Income Food Deficit Countries,16,Bangladesh,,9999
5815,Low Income Food Deficit Countries,18,Bhutan,,9999
5815,Low Income Food Deficit Countries,25,Solomon Islands,,9999
5815,Low Income Food Deficit Countries,29,Burundi,,9999
5815,Low Income Food Deficit Countries,32,Cameroon,,9999
5815,Low Income Food Deficit Countries,37,Central African Republic,,9999
5815,Low Income Food Deficit Countries,39,Chad,,9999
5815,Low Income Food Deficit Countries,45,Comoros,,9999
5815,Low Income Food Deficit Countries,53,Benin,,9999
5815,Low Income Food Deficit Countries,62,Ethiopia PDR,,1992
5815,Low Income Food Deficit Countries,72,Djibouti,,9999
5815,Low Income Food Deficit Countries,75,Gambia,,9999
5815,Low Income Food Deficit Countries,81,Ghana,,9999
5815,Low Income Food Deficit Countries,90,Guinea,,9999
5815,Low Income Food Deficit Countries,93,Haiti,,9999
5815,Low Income Food Deficit Countries,95,Honduras,,9999
5815,Low Income Food Deficit Countries,100,India,,9999
5815,Low Income Food Deficit Countries,107,Côte d'Ivoire,,9999
5815,Low Income Food Deficit Countries,113,Kyrgyzstan,1992,9999
5815,Low Income Food Deficit Countries,114,Kenya,,9999
5815,Low Income Food Deficit Countries,116,Democratic People's Republic of Korea,,9999
5815,Low Income Food Deficit Countries,122,Lesotho,,9999
5815,Low Income Food Deficit Countries,123,Liberia,,9999
5815,Low Income Food Deficit Countries,129,Madagascar,,9999
5815,Low Income Food Deficit Countries,130,Malawi,,9999
5815,Low Income Food Deficit Countries,133,Mali,,9999
5815,Low Income Food Deficit Countries,136,Mauritania,,9999
5815,Low Income Food Deficit Countries,141,Mongolia,,9999
5815,Low Income Food Deficit Countries,144,Mozambique,,9999
5815,Low Income Food Deficit Countries,149,Nepal,,9999
5815,Low Income Food Deficit Countries,157,Nicaragua,,9999
5815,Low Income Food Deficit Countries,158,Niger,,9999
5815,Low Income Food Deficit Countries,159,Nigeria,,9999
5815,Low Income Food Deficit Countries,168,Papua New Guinea,,9999
5815,Low Income Food Deficit Countries,175,Guinea-Bissau,,9999
5815,Low Income Food Deficit Countries,178,Eritrea,1993,9999
5815,Low Income Food Deficit Countries,181,Zimbabwe,,9999
5815,Low Income Food Deficit Countries,184,Rwanda,,9999
5815,Low Income Food Deficit Countries,193,Sao Tome and Principe,,9999
5815,Low Income Food Deficit Countries,195,Senegal,,9999
5815,Low Income Food Deficit Countries,197,Sierra Leone,,9999
5815,Low Income Food Deficit Countries,201,Somalia,,9999
5815,Low Income Food Deficit Countries,206,Sudan (former),,2010
5815,Low Income Food Deficit Countries,208,Tajikistan,1992,9999
5815,Low Income Food Deficit Countries,212,Syrian Arab Republic,,9999
5815,Low Income Food Deficit Countries,215,United Republic of Tanzania,,9999
5815,Low Income Food Deficit Countries,217,Togo,,9999
5815,Low Income Food Deficit Countries,226,Uganda,,9999
5815,Low Income Food Deficit Countries,233,Burkina Faso,,9999
5815,Low Income Food Deficit Countries,235,Uzbekistan,1992,9999
5815,Low Income Food Deficit Countries,238,Ethiopia,1993,9999
5815,Low Income Food Deficit Countries,249,Yemen,,9999
5815,Low Income Food Deficit Countries,250,Democratic Republic of the Congo,,9999
5815,Low Income Food Deficit Countries,276,Sudan,2011,9999
5815,Low Income Food Deficit Countries,277,South Sudan,2011,9999
5817,Net Food Importing Developing Countries,2,Afghanistan,,9999
5817,Net Food Importing Developing Countries,7,Angola,,9999
5817,Net Food Importing Developing Countries,8,Antigua and Barbuda,,9999
5817,Net Food Importing Developing Countries,14,Barbados,,9999
5817,Net Food Importing Developing Countries,16,Bangladesh,,9999
5817,Net Food Importing Developing Countries,18,Bhutan,,9999
5817,Net Food Importing Developing Countries,20,Botswana,,9999
5817,Net Food Importing Developing Countries,25,Solomon Islands,,9999
5817,Net Food Importing Developing Countries,28,Myanmar,,9999
5817,Net Food Importing Developing Countries,29,Burundi,,9999
5817,Net Food Importing Developing Countries,37,Central African Republic,,9999
5817,Net Food Importing Developing Countries,38,Sri Lanka,,9999
5817,Net Food Importing Developing Countries,39,Chad,,9999
5817,Net Food Importing Developing Countries,45,Comoros,,9999
5817,Net Food Importing Developing Countries,49,Cuba,,9999
5817,Net Food Importing Developing Countries,53,Benin,,9999
5817,Net Food Importing Developing Countries,55,Dominica,,9999
5817,Net Food Importing Developing Countries,56,Dominican Republic,,9999
5817,Net Food Importing Developing Countries,59,Egypt,,9999
5817,Net Food Importing Developing Countries,60,El Salvador,,9999
5817,Net Food Importing Developing Countries,61,Equatorial Guinea,,9999
5817,Net Food Importing Developing Countries,62,Ethiopia PDR,,1992
5817,Net Food Importing Developing Countries,72,Djibouti,,9999
5817,Net Food Importing Developing Countries,74,Gabon,,9999
5817,Net Food Importing Developing Countries,75,Gambia,,9999
5817,Net Food Importing Developing Countries,83,Kiribati,,9999
5817,Net Food Importing Developing Countries,86,Grenada,,9999
5817,Net Food Importing Developing Countries,90,Guinea,,9999
5817,Net Food Importing Developing Countries,93,Haiti,,9999
5817,Net Food Importing Developing Countries,95,Honduras,,9999
5817,Net Food Importing Developing Countries,107,Côte d'Ivoire,,9999
5817,Net Food Importing Developing Countries,109,Jamaica,,9999
5817,Net Food Importing Developing Countries,112,Jordan,,9999
5817,Net Food Importing Developing Countries,114,Kenya,,9999
5817,Net Food Importing Developing Countries,115,Cambodia,,9999
5817,Net Food Importing Developing Countries,120,Lao People's Democratic Republic,,9999
5817,Net Food Importing Developing Countries,122,Lesotho,,9999
5817,Net Food Importing Developing Countries,123,Liberia,,9999
5817,Net Food Importing Developing Countries,129,Madagascar,,9999
5817,Net Food Importing Developing Countries,130,Malawi,,9999
5817,Net Food Importing Developing Countries,132,Maldives,,9999
5817,Net Food Importing Developing Countries,133,Mali,,9999
5817,Net Food Importing Developing Countries,136,Mauritania,,9999
5817,Net Food Importing Developing Countries,137,Mauritius,,9999
5817,Net Food Importing Developing Countries,141,Mongolia,,9999
5817,Net Food Importing Developing Countries,143,Morocco,,9999
5817,Net Food Importing Developing Countries,144,Mozambique,,9999
5817,Net Food Importing Developing Countries,147,Namibia,,9999
5817,Net Food Importing Developing Countries,149,Nepal,,9999
5817,Net Food Importing Developing Countries,155,Vanuatu,,9999
5817,Net Food Importing Developing Countries,158,Niger,,9999
5817,Net Food Importing Developing Countries,165,Pakistan,,9999
5817,Net Food Importing Developing Countries,170,Peru,,9999
5817,Net Food Importing Developing Countries,175,Guinea-Bissau,,9999
5817,Net Food Importing Developing Countries,176,Timor-Leste,,9999
5817,Net Food Importing Developing Countries,178,Eritrea,1993,9999
5817,Net Food Importing Developing Countries,184,Rwanda,,9999
5817,Net Food Importing Developing Countries,188,Saint Kitts and Nevis,,9999
5817,Net Food Importing Developing Countries,189,Saint Lucia,,9999
5817,Net Food Importing Developing Countries,191,Saint Vincent and the Grenadines,,9999
5817,Net Food Importing Developing Countries,193,Sao Tome and Principe,,9999
5817,Net Food Importing Developing Countries,195,Senegal,,9999
5817,Net Food Importing Developing Countries,197,Sierra Leone,,9999
5817,Net Food Importing Developing Countries,201,Somalia,,9999
5817,Net Food Importing Developing Countries,206,Sudan (former),,2010
5817,Net Food Importing Developing Countries,209,Swaziland,,9999
5817,Net Food Importing Developing Countries,215,United Republic of Tanzania,,9999
5817,Net Food Importing Developing Countries,217,Togo,,9999
5817,Net Food Importing Developing Countries,220,Trinidad and Tobago,,9999
5817,Net Food Importing Developing Countries,222,Tunisia,,9999
5817,Net Food Importing Developing Countries,226,Uganda,,9999
5817,Net Food Importing Developing Countries,227,Tuvalu,,9999
5817,Net Food Importing Developing Countries,233,Burkina Faso,,9999
5817,Net Food Importing Developing Countries,236,Venezuela (Bolivarian Republic of),,9999
5817,Net Food Importing Developing Countries,238,Ethiopia,1993,9999
5817,Net Food Importing Developing Countries,249,Yemen,,9999
5817,Net Food Importing Developing Countries,250,Democratic Republic of the Congo,,9999
5817,Net Food Importing Developing Countries,251,Zambia,,9999
5817,Net Food Importing Developing Countries,276,Sudan,2011,9999
5817,Net Food Importing Developing Countries,277,South Sudan,2011,9999
5848,Annex I countries,5,American Samoa,,9999
5848,Annex I countries,10,Australia,,9999
5848,Annex I countries,11,Austria,,9999
5848,Annex I countries,15,Belgium-Luxembourg,,1999
5848,Annex I countries,17,Bermuda,,9999
5848,Annex I countries,22,Aruba,,9999
5848,Annex I countries,27,Bulgaria,,9999
5848,Annex I countries,33,Canada,,9999
5848,Annex I countries,36,Cayman Islands,,9999
5848,Annex I countries,51,Czechoslovakia,,1992
5848,Annex I countries,54,Denmark,,9999
5848,Annex I countries,57,Belarus,1992,9999
5848,Annex I countries,63,Estonia,1992,9999
5848,Annex I countries,64,Faroe Islands,,9999
5848,Annex I countries,65,Falkland Islands (Malvinas),,9999
5848,Annex I countries,67,Finland,,9999
5848,Annex I countries,68,France,,9999
5848,Annex I countries,69,French Guiana,,9999
5848,Annex I countries,70,French Polynesia,,9999
5848,Annex I countries,79,Germany,,9999
5848,Annex I countries,82,Gibraltar,,9999
5848,Annex I countries,84,Greece,,9999
5848,Annex I countries,85,Greenland,,9999
5848,Annex I countries,87,Guadeloupe,,9999
5848,Annex I countries,88,Guam,,9999
5848,Annex I countries,97,Hungary,,9999
5848,Annex I countries,98,Croatia,1992,9999
5848,Annex I countries,99,Iceland,,9999
5848,Annex I countries,104,Ireland,,9999
5848,Annex I countries,106,Italy,,9999
5848,Annex I countries,108,Kazakhstan,1992,9999
5848,Annex I countries,110,Japan,,9999
5848,Annex I countries,119,Latvia,1992,9999
5848,Annex I countries,125,Liechtenstein,,9999
5848,Annex I countries,126,Lithuania,1992,9999
5848,Annex I countries,134,Malta,,9999
5848,Annex I countries,135,Martinique,,9999
5848,Annex I countries,140,Monaco,,9999
5848,Annex I countries,142,Montserrat,,9999
5848,Annex I countries,150,Netherlands,,9999
5848,Annex I countries,151,Netherlands Antilles,,2010
5848,Annex I countries,153,New Caledonia,,9999
5848,Annex I countries,156,New Zealand,,9999
5848,Annex I countries,161,Norfolk Island,,9999
5848,Annex I countries,162,Norway,,9999
5848,Annex I countries,163,Northern Mariana Islands,1991,9999
5848,Annex I countries,167,Czech Republic,1993,9999
5848,Annex I countries,172,Pitcairn Islands,,9999
5848,Annex I countries,173,Poland,,9999
5848,Annex I countries,174,Portugal,,9999
5848,Annex I countries,177,Puerto Rico,,9999
5848,Annex I countries,182,Réunion,,9999
5848,Annex I countries,183,Romania,,9999
5848,Annex I countries,185,Russian Federation,1992,9999
5848,Annex I countries,187,"Saint Helena, Ascension and Tristan da Cunha",,9999
5848,Annex I countries,190,Saint Pierre and Miquelon,,9999
5848,Annex I countries,198,Slovenia,1992,9999
5848,Annex I countries,199,Slovakia,1993,9999
5848,Annex I countries,203,Spain,,9999
5848,Annex I countries,210,Sweden,,9999
5848,Annex I countries,211,Switzerland,,9999
5848,Annex I countries,218,Tokelau,,9999
5848,Annex I countries,223,Turkey,,9999
5848,Annex I countries,224,Turks and Caicos Islands,,9999
5848,Annex I countries,228,USSR,,1991
5848,Annex I countries,229,United Kingdom,,9999
5848,Annex I countries,230,Ukraine,1992,9999
5848,Annex I countries,231,United States of America,,9999
5848,Annex I countries,239,British Virgin Islands,,9999
5848,Annex I countries,240,United States Virgin Islands,,9999
5848,Annex I countries,243,Wallis and Futuna Islands,,9999
5848,Annex I countries,255,Belgium,2000,9999
5848,Annex I countries,256,Luxembourg,2000,9999
5848,Annex I countries,258,Anguilla,,9999
5848,Annex I countries,259,Channel Islands,,9999
5848,Annex I countries,260,Svalbard and Jan Mayen Islands,,9999
5848,Annex I countries,264,Isle of Man,,9999
5848,Annex I countries,270,Mayotte,,9999
5849,Non-Annex I countries,1,Armenia,1992,9999
5849,Non-Annex I countries,2,Afghanistan,,9999
5849,Non-Annex I countries,3,Albania,,9999
5849,Non-Annex I countries,4,Algeria,,9999
5849,Non-Annex I countries,6,Andorra,,9999
5849,Non-Annex I countries,7,Angola,,9999
5849,Non-Annex I countries,8,Antigua and Barbuda,,9999
5849,Non-Annex I countries,9,Argentina,,9999
5849,Non-Annex I countries,12,Bahamas,,9999
5849,Non-Annex I countries,13,Bahrain,,9999
5849,Non-Annex I countries,14,Barbados,,9999
5849,Non-Annex I countries,16,Bangladesh,,9999
5849,Non-Annex I countries,18,Bhutan,,9999
5849,Non-Annex I countries,19,Bolivia (Plurinational State of),,9999
5849,Non-Annex I countries,20,Botswana,,9999
5849,Non-Annex I countries,21,Brazil,,9999
5849,Non-Annex I countries,23,Belize,,9999
5849,Non-Annex I countries,25,Solomon Islands,,9999
5849,Non-Annex I countries,26,Brunei Darussalam,,9999
5849,Non-Annex I countries,28,Myanmar,,9999
5849,Non-Annex I countries,29,Burundi,,9999
5849,Non-Annex I countries,32,Cameroon,,9999
5849,Non-Annex I countries,35,Cabo Verde,,9999
5849,Non-Annex I countries,37,Central African Republic,,9999
5849,Non-Annex I countries,38,Sri Lanka,,9999
5849,Non-Annex I countries,39,Chad,,9999
5849,Non-Annex I countries,40,Chile,,9999
5849,Non-Annex I countries,41,"China, mainland",,9999
5849,Non-Annex I countries,44,Colombia,,9999
5849,Non-Annex I countries,45,Comoros,,9999
5849,Non-Annex I countries,46,Congo,,9999
5849,Non-Annex I countries,47,Cook Islands,,9999
5849,Non-Annex I countries,48,Costa Rica,,9999
5849,Non-Annex I countries,49,Cuba,,9999
5849,Non-Annex I countries,50,Cyprus,,9999
5849,Non-Annex I countries,52,Azerbaijan,1992,9999
5849,Non-Annex I countries,53,Benin,,9999
5849,Non-Annex I countries,55,Dominica,,9999
5849,Non-Annex I countries,56,Dominican Republic,,9999
5849,Non-Annex I countries,58,Ecuador,,9999
5849,Non-Annex I countries,59,Egypt,,9999
5849,Non-Annex I countries,60,El Salvador,,9999
5849,Non-Annex I countries,61,Equatorial Guinea,,9999
5849,Non-Annex I countries,62,Ethiopia PDR,,1992
5849,Non-Annex I countries,66,Fiji,,9999
5849,Non-Annex I countries,72,Djibouti,,9999
5849,Non-Annex I countries,73,Georgia,1992,9999
5849,Non-Annex I countries,74,Gabon,,9999
5849,Non-Annex I countries,75,Gambia,,9999
5849,Non-Annex I countries,80,Bosnia and Herzegovina,1992,9999
5849,Non-Annex I countries,81,Ghana,,9999
5849,Non-Annex I countries,83,Kiribati,,9999
5849,Non-Annex I countries,86,Grenada,,9999
5849,Non-Annex I countries,89,Guatemala,,9999
5849,Non-Annex I countries,90,Guinea,,9999
5849,Non-Annex I countries,91,Guyana,,9999
5849,Non-Annex I countries,93,Haiti,,9999
5849,Non-Annex I countries,95,Honduras,,9999
5849,Non-Annex I countries,96,"China, Hong Kong SAR",,9999
5849,Non-Annex I countries,100,India,,9999
5849,Non-Annex I countries,101,Indonesia,,9999
5849,Non-Annex I countries,102,Iran (Islamic Republic of),,9999
5849,Non-Annex I countries,103,Iraq,,9999
5849,Non-Annex I countries,105,Israel,,9999
5849,Non-Annex I countries,107,Côte d'Ivoire,,9999
5849,Non-Annex I countries,109,Jamaica,,9999
5849,Non-Annex I countries,112,Jordan,,9999
5849,Non-Annex I countries,113,Kyrgyzstan,1992,9999
5849,Non-Annex I countries,114,Kenya,,9999
5849,Non-Annex I countries,115,Cambodia,,9999
5849,Non-Annex I countries,116,Democratic People's Republic of Korea,,9999
5849,Non-Annex I countries,117,Republic of Korea,,9999
5849,Non-Annex I countries,118,Kuwait,,9999
5849,Non-Annex I countries,120,Lao People's Democratic Republic,,9999
5849,Non-Annex I countries,121,Lebanon,,9999
5849,Non-Annex I countries,122,Lesotho,,9999
5849,Non-Annex I countries,123,Liberia,,9999
5849,Non-Annex I countries,124,Libya,,9999
5849,Non-Annex I countries,127,Marshall Islands,1991,9999
5849,Non-Annex I countries,128,"China, Macao SAR",,9999
5849,Non-Annex I countries,129,Madagascar,,9999
5849,Non-Annex I countries,130,Malawi,,9999
5849,Non-Annex I countries,131,Malaysia,,9999
5849,Non-Annex I countries,132,Maldives,,9999
5849,Non-Annex I countries,133,Mali,,9999
5849,Non-Annex I countries,136,Mauritania,,9999
5849,Non-Annex I countries,137,Mauritius,,9999
5849,Non-Annex I countries,138,Mexico,,9999
5849,Non-Annex I countries,141,Mongolia,,9999
5849,Non-Annex I countries,143,Morocco,,9999
5849,Non-Annex I countries,144,Mozambique,,9999
5849,Non-Annex I countries,145,Micronesia (Federated States of),1991,9999
5849,Non-Annex I countries,146,Republic of Moldova,1992,9999
